model_family,checkpoint,loading_precision,dataset,batch_size,method,scoring_method,prompting_method,mask_strategy,seed,n_shot,sample,mask_accuracy,accuracy
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,2,100,0.9300,0.7500
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,2,100,0.9000,0.6200
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,2,100,0.8600,0.5500
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,3,100,0.9400,0.7500
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,3,100,0.8900,0.6500
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,3,100,0.8500,0.5400
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.9200,0.6900
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.8000,0.4500
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.8200,0.4000
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,1,100,0.9700,0.7600
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,1,100,0.8100,0.5400
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,1,100,0.8000,0.4800
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,2,100,0.9700,0.7700
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,2,100,0.8300,0.5400
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,2,100,0.7900,0.4600
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,3,100,0.9600,0.7600
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,3,100,0.8100,0.5300
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,3,100,0.8100,0.4500
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.9400,0.6400
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.8900,0.4900
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.8700,0.5700
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,1,100,0.9400,0.7400
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,1,100,0.8600,0.5800
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,1,100,0.9200,0.6600
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,2,100,0.9300,0.7600
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,2,100,0.8700,0.5900
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,2,100,0.9200,0.6500
FLAN-T5,google/flan-t5-xl,FP16,anli_r1,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,3,100,0.9300,0.7500
FLAN-T5,google/flan-t5-xl,FP16,anli_r2,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,3,100,0.8900,0.5600
FLAN-T5,google/flan-t5-xl,FP16,anli_r3,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,3,100,0.9200,0.6300
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,0,0,100,0.8900,0.7100
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,0,0,100,0.8500,0.5200
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,0,0,100,0.9400,0.5000
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,1,0,100,0.7900,0.6300
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,1,0,100,0.8900,0.5400
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,1,0,100,0.9500,0.5500
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,0,100,0.9000,0.7400
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,0,100,0.9100,0.5500
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,0,100,0.9900,0.5900
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.8900,0.7100
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.9000,0.5700
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,3,0,100,0.9600,0.5600
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_three_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.9300,0.7200
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.9100,0.6200
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_seven_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,4,0,100,0.9300,0.4500
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.7500,0.5600
FLAN-T5,google/flan-t5-xl,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.9800,0.8900
FLAN-T5,google/flan-t5-xl,FP16,siqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.8900,0.7400
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.6500,0.5100
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.6800,0.6600
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.8400,0.7300
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.9000,0.7700
FLAN-T5,google/flan-t5-xl,FP16,symbol_interpretation,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,0,0,100,0.4800,0.1900
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.7200,0.5300
FLAN-T5,google/flan-t5-xl,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.9800,0.8900
FLAN-T5,google/flan-t5-xl,FP16,siqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.8800,0.7900
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.7000,0.4600
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.7000,0.6900
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.8200,0.7200
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.8800,0.7500
FLAN-T5,google/flan-t5-xl,FP16,symbol_interpretation,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,1,0,100,0.5600,0.3000
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.7300,0.5600
FLAN-T5,google/flan-t5-xl,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.9500,0.8600
FLAN-T5,google/flan-t5-xl,FP16,siqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.9300,0.8400
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.7300,0.5300
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.6800,0.6600
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.8300,0.7200
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.8900,0.7700
FLAN-T5,google/flan-t5-xl,FP16,symbol_interpretation,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,2,0,100,0.5100,0.2500
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.7000,0.5800
FLAN-T5,google/flan-t5-xl,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.9900,0.9200
FLAN-T5,google/flan-t5-xl,FP16,siqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.9200,0.9200
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.7100,0.5300
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.7300,0.7100
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.8200,0.7100
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.9000,0.7700
FLAN-T5,google/flan-t5-xl,FP16,symbol_interpretation,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,3,0,100,0.5500,0.2500
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.6400,0.5200
FLAN-T5,google/flan-t5-xl,FP16,cqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.9900,0.9000
FLAN-T5,google/flan-t5-xl,FP16,siqa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.8900,0.8100
FLAN-T5,google/flan-t5-xl,FP16,logical_deduction_five_objects,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.7700,0.6500
FLAN-T5,google/flan-t5-xl,FP16,disambiguation_qa,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.6900,0.6500
FLAN-T5,google/flan-t5-xl,FP16,conceptual_combinations,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.8300,0.7300
FLAN-T5,google/flan-t5-xl,FP16,strange_stories,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.8800,0.7700
FLAN-T5,google/flan-t5-xl,FP16,symbol_interpretation,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,below_average,4,0,100,0.5100,0.2700
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,1,0,100,0.8900,0.5500
FLAN-T5,google/flan-t5-xl,FP16,anli,16,process_of_elimination,multiple_choice_prompt,multiple_choice_prompt,lowest,2,0,100,0.8600,0.5500
